0,E1,5999,normal,[],3851,0,2149,0,0.6418333333333334,0.3581666666666667,0,0.0,0,0,37.842358112335205
0,E1,30110,outlier,"[0, 2]",1806,-30,4134,90,0.316,0.695959595959596,1.5,0.02130681818181818,0.04201680672268908,0,0.48561692237854004
0,E1,30110,outlier,"[0, 2]",428,-60,5512,120,0.09133333333333334,0.927946127946128,2.0,0.02130681818181818,0.04216444132115249,0,0.6598711013793945
0,E1,30110,outlier,"[0, 2]",-950,-90,6890,150,-0.13333333333333333,1.15993265993266,2.5,0.02130681818181818,0.042253521126760556,0,0.8418917655944824
0,E1,30110,outlier,"[1, 2]",4561,50,1379,10,0.7618333333333334,0.23215488215488214,0.16666666666666666,0.007199424046076314,0.013802622498274672,0,0.166733980178833
0,E1,30110,outlier,"[1, 2]",3182,40,2758,20,0.5336666666666666,0.4643097643097643,0.3333333333333333,0.007199424046076314,0.014094432699083862,0,0.3112637996673584
0,E1,30110,outlier,"[1, 2]",1803,30,4137,30,0.3055,0.6964646464646465,0.5,0.007199424046076314,0.014194464158978,0,0.46508288383483887
0,E1,30110,outlier,"[1, 2]",424,20,5516,40,0.07733333333333334,0.9286195286195286,0.6666666666666666,0.007199424046076314,0.014245014245014245,0,0.61403489112854
0,E1,30110,outlier,"[1, 2]",-955,10,6895,50,-0.15083333333333335,1.1607744107744107,0.8333333333333334,0.007199424046076314,0.014275517487508922,0,0.7635018825531006
0,E1,30110,outlier,"[0, 1, 2]",4563,5,1377,55,0.7696666666666667,0.2318181818181818,0.9166666666666666,0.03840782122905028,0.07372654155495979,0,0.18962907791137695
0,E1,30110,outlier,"[0, 1, 2]",3186,-50,2754,110,0.5493333333333333,0.4636363636363636,1.8333333333333333,0.03840782122905028,0.07523939808481533,0,0.33130407333374023
0,E1,30110,outlier,"[0, 1, 2]",1809,-105,4131,165,0.329,0.6954545454545454,2.75,0.03840782122905028,0.07575757575757576,0,0.4727911949157715
0,E1,30110,outlier,"[0, 1, 2]",432,-160,5508,220,0.10866666666666666,0.9272727272727272,3.6666666666666665,0.03840782122905028,0.07601935038009676,0,0.6303551197052002
0,E1,30110,outlier,"[0, 1, 2]",-945,-215,6885,275,-0.11166666666666666,1.1590909090909092,4.583333333333333,0.03840782122905028,0.07617728531855956,0,0.777184009552002
0,E1,30110,constant,[0],4559,59,1381,1,0.76,0.2324915824915825,0.016666666666666666,0.000723589001447178,0.0013869625520110955,0,0.1399669647216797
0,E1,30110,constant,[0],3178,58,2762,2,0.53,0.464983164983165,0.03333333333333333,0.000723589001447178,0.0014164305949008497,0,0.2760589122772217
0,E1,30110,constant,[0],1797,57,4143,3,0.3,0.6974747474747475,0.05,0.000723589001447178,0.001426533523537803,0,0.4293649196624756
0,E1,30110,constant,[0],416,56,5524,4,0.07,0.92996632996633,0.06666666666666667,0.000723589001447178,0.0014316392269148174,0,0.5789330005645752
0,E1,30110,constant,[0],-965,55,6905,5,-0.16,1.1624579124579124,0.08333333333333333,0.000723589001447178,0.0014347202295552368,0,0.7330548763275146
0,E1,30110,constant,[1],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.15755701065063477
0,E1,30110,constant,[1],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.30140113830566406
0,E1,30110,constant,[1],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.44640207290649414
0,E1,30110,constant,[1],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.6079838275909424
0,E1,30110,constant,[1],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.7597389221191406
0,E1,30110,constant,[2],4559,40,1381,20,0.7631666666666667,0.2324915824915825,0.3333333333333333,0.014275517487508922,0.02737850787132101,0,0.15392780303955078
0,E1,30110,constant,[2],3178,20,2762,40,0.5363333333333333,0.464983164983165,0.6666666666666666,0.014275517487508922,0.027952480782669466,0,0.29793572425842285
0,E1,30110,constant,[2],1797,0,4143,60,0.3095,0.6974747474747475,1.0,0.014275517487508922,0.028149190710767064,0,0.44934606552124023
0,E1,30110,constant,[2],416,-20,5524,80,0.08266666666666667,0.92996632996633,1.3333333333333333,0.014275517487508922,0.028248587570621472,0,0.5983967781066895
0,E1,30110,constant,[2],-965,-40,6905,100,-0.14416666666666667,1.1624579124579124,1.6666666666666667,0.014275517487508922,0.028308563340410476,0,0.769495964050293
0,E1,30110,constant,"[0, 1]",4569,0,1371,60,0.7715,0.2308080808080808,1.0,0.041928721174004195,0.08048289738430583,0,0.17108821868896484
0,E1,30110,constant,"[0, 1]",3198,-60,2742,120,0.553,0.4616161616161616,2.0,0.041928721174004195,0.08213552361396305,0,0.32319092750549316
0,E1,30110,constant,"[0, 1]",1827,-120,4113,180,0.3345,0.6924242424242424,3.0,0.041928721174004195,0.08270158511371468,0,0.4813261032104492
0,E1,30110,constant,"[0, 1]",456,-180,5484,240,0.116,0.9232323232323232,4.0,0.041928721174004195,0.08298755186721991,0,0.6627750396728516
0,E1,30110,constant,"[0, 1]",-915,-240,6855,300,-0.1025,1.154040404040404,5.0,0.041928721174004195,0.08316008316008316,0,0.8238530158996582
0,E1,30110,constant,"[0, 2]",4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.1611311435699463
0,E1,30110,constant,"[0, 2]",3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.30861616134643555
0,E1,30110,constant,"[0, 2]",1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.4562649726867676
0,E1,30110,constant,"[0, 2]",416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.6037929058074951
0,E1,30110,constant,"[0, 2]",-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.7640221118927002
0,E1,30110,constant,"[1, 2]",4559,40,1381,20,0.7631666666666667,0.2324915824915825,0.3333333333333333,0.014275517487508922,0.02737850787132101,0,0.16043806076049805
0,E1,30110,constant,"[1, 2]",3178,20,2762,40,0.5363333333333333,0.464983164983165,0.6666666666666666,0.014275517487508922,0.027952480782669466,0,0.3001980781555176
0,E1,30110,constant,"[1, 2]",1797,0,4143,60,0.3095,0.6974747474747475,1.0,0.014275517487508922,0.028149190710767064,0,0.4501192569732666
0,E1,30110,constant,"[1, 2]",416,-20,5524,80,0.08266666666666667,0.92996632996633,1.3333333333333333,0.014275517487508922,0.028248587570621472,0,0.5991349220275879
0,E1,30110,constant,"[1, 2]",-965,-40,6905,100,-0.14416666666666667,1.1624579124579124,1.6666666666666667,0.014275517487508922,0.028308563340410476,0,0.7483079433441162
0,E1,30110,constant,"[0, 1, 2]",4559,0,1381,60,0.7698333333333334,0.2324915824915825,1.0,0.041637751561415685,0.07994670219853431,0,0.16373300552368164
0,E1,30110,constant,"[0, 1, 2]",3178,-60,2762,120,0.5496666666666666,0.464983164983165,2.0,0.041637751561415685,0.08157715839564923,0,0.3101649284362793
0,E1,30110,constant,"[0, 1, 2]",1797,-120,4143,180,0.3295,0.6974747474747475,3.0,0.041637751561415685,0.08213552361396305,0,0.4561338424682617
0,E1,30110,constant,"[0, 1, 2]",416,-180,5524,240,0.10933333333333334,0.92996632996633,4.0,0.041637751561415685,0.08241758241758243,0,0.6042697429656982
0,E1,30110,constant,"[0, 1, 2]",-965,-240,6905,300,-0.11083333333333334,1.1624579124579124,5.0,0.041637751561415685,0.08258774948382658,0,0.7596738338470459
0,E1,30110,noise,[0],4561,50,1379,10,0.7618333333333334,0.23215488215488214,0.16666666666666666,0.007199424046076314,0.013802622498274672,0,0.2908148765563965
0,E1,30110,noise,[0],3182,40,2758,20,0.5336666666666666,0.4643097643097643,0.3333333333333333,0.007199424046076314,0.014094432699083862,0,0.4286160469055176
0,E1,30110,noise,[0],1803,30,4137,30,0.3055,0.6964646464646465,0.5,0.007199424046076314,0.014194464158978,0,0.5668959617614746
0,E1,30110,noise,[0],424,20,5516,40,0.07733333333333334,0.9286195286195286,0.6666666666666666,0.007199424046076314,0.014245014245014245,0,0.7047278881072998
0,E1,30110,noise,[0],-955,10,6895,50,-0.15083333333333335,1.1607744107744107,0.8333333333333334,0.007199424046076314,0.014275517487508922,0,0.8434011936187744
0,E1,30110,noise,[1],4562,50,1378,10,0.762,0.231986531986532,0.16666666666666666,0.007204610951008645,0.013812154696132598,0,0.1561751365661621
0,E1,30110,noise,[1],3184,40,2756,20,0.534,0.463973063973064,0.3333333333333333,0.007204610951008645,0.014104372355430182,0,0.28494906425476074
0,E1,30110,noise,[1],1806,30,4134,30,0.306,0.695959595959596,0.5,0.007204610951008645,0.014204545454545454,0,0.41745519638061523
0,E1,30110,noise,[1],428,20,5512,40,0.078,0.927946127946128,0.6666666666666666,0.007204610951008645,0.014255167498218103,0,0.5548741817474365
0,E1,30110,noise,[1],-950,10,6890,50,-0.15,1.15993265993266,0.8333333333333334,0.007204610951008645,0.014285714285714285,0,0.7875652313232422
0,E1,30110,noise,[2],4560,50,1380,10,0.7616666666666667,0.23232323232323232,0.16666666666666666,0.007194244604316547,0.01379310344827586,0,0.2589988708496094
0,E1,30110,noise,[2],3180,40,2760,20,0.5333333333333333,0.46464646464646464,0.3333333333333333,0.007194244604316547,0.01408450704225352,0,0.44048190116882324
0,E1,30110,noise,[2],1800,30,4140,30,0.305,0.696969696969697,0.5,0.007194244604316547,0.014184397163120569,0,0.5956008434295654
0,E1,30110,noise,[2],420,20,5520,40,0.07666666666666666,0.9292929292929293,0.6666666666666666,0.007194244604316547,0.014234875444839859,0,0.7493758201599121
0,E1,30110,noise,[2],-960,10,6900,50,-0.15166666666666667,1.1616161616161615,0.8333333333333334,0.007194244604316547,0.014265335235378034,0,0.9155867099761963
0,E1,30110,noise,"[0, 1]",4564,35,1376,25,0.7648333333333334,0.23164983164983166,0.4166666666666667,0.017844396859386154,0.03422313483915127,0,0.3176839351654053
0,E1,30110,noise,"[0, 1]",3188,10,2752,50,0.5396666666666666,0.4632996632996633,0.8333333333333334,0.017844396859386154,0.03494060097833683,0,0.48757386207580566
0,E1,30110,noise,"[0, 1]",1812,-15,4128,75,0.3145,0.694949494949495,1.25,0.017844396859386154,0.035186488388458836,0,0.6466751098632812
0,E1,30110,noise,"[0, 1]",436,-40,5504,100,0.08933333333333333,0.9265993265993266,1.6666666666666667,0.017844396859386154,0.03531073446327684,0,0.7874751091003418
0,E1,30110,noise,"[0, 1]",-940,-65,6880,125,-0.13583333333333333,1.1582491582491583,2.0833333333333335,0.017844396859386154,0.0353857041755131,0,0.9308881759643555
0,E1,30110,noise,"[0, 2]",4563,39,1377,21,0.764,0.2318181818181818,0.35,0.015021459227467811,0.02880658436213992,0,0.1584780216217041
0,E1,30110,noise,"[0, 2]",3186,18,2754,42,0.538,0.4636363636363636,0.7,0.015021459227467811,0.029411764705882356,0,0.2919590473175049
0,E1,30110,noise,"[0, 2]",1809,-3,4131,63,0.312,0.6954545454545454,1.05,0.015021459227467811,0.029619181946403384,0,0.42398691177368164
0,E1,30110,noise,"[0, 2]",432,-24,5508,84,0.086,0.9272727272727272,1.4,0.015021459227467811,0.029723991507431,0,0.5566389560699463
0,E1,30110,noise,"[0, 2]",-945,-45,6885,105,-0.14,1.1590909090909092,1.75,0.015021459227467811,0.029787234042553193,0,0.6985940933227539
0,E1,30110,noise,"[1, 2]",4561,49,1379,11,0.762,0.23215488215488214,0.18333333333333332,0.007913669064748202,0.015172413793103448,0,0.15765118598937988
0,E1,30110,noise,"[1, 2]",3182,38,2758,22,0.534,0.4643097643097643,0.36666666666666664,0.007913669064748202,0.015492957746478872,0,0.29922914505004883
0,E1,30110,noise,"[1, 2]",1803,27,4137,33,0.306,0.6964646464646465,0.55,0.007913669064748202,0.015602836879432622,0,0.42797207832336426
0,E1,30110,noise,"[1, 2]",424,16,5516,44,0.078,0.9286195286195286,0.7333333333333333,0.007913669064748202,0.015658362989323844,0,0.5610322952270508
0,E1,30110,noise,"[1, 2]",-955,5,6895,55,-0.15,1.1607744107744107,0.9166666666666666,0.007913669064748202,0.015691868758915834,0,0.6952240467071533
0,E1,30110,normal,[],4619,0,1381,0,0.7698333333333334,0.23016666666666666,0,0.0,0,0,0.238785982131958
0,E1,30110,normal,[],3238,0,2762,0,0.5396666666666666,0.4603333333333333,0,0.0,0,0,0.44812703132629395
0,E1,30110,normal,[],1857,0,4143,0,0.3095,0.6905,0,0.0,0,0,0.6569769382476807
0,E1,30110,normal,[],476,0,5524,0,0.07933333333333334,0.9206666666666666,0,0.0,0,0,0.8854629993438721
0,E1,30110,normal,[],-905,0,6905,0,-0.15083333333333335,1.1508333333333334,0,0.0,0,0,1.0650479793548584
0,E1,30110,outlier,[0],4561,49,1379,11,0.762,0.23215488215488214,0.18333333333333332,0.007913669064748202,0.015172413793103448,0,0.19896674156188965
0,E1,30110,outlier,[0],3182,38,2758,22,0.534,0.4643097643097643,0.36666666666666664,0.007913669064748202,0.015492957746478872,0,0.39886474609375
0,E1,30110,outlier,[0],1803,27,4137,33,0.306,0.6964646464646465,0.55,0.007913669064748202,0.015602836879432622,0,0.5976366996765137
0,E1,30110,outlier,[0],424,16,5516,44,0.078,0.9286195286195286,0.7333333333333333,0.007913669064748202,0.015658362989323844,0,0.7944579124450684
0,E1,30110,outlier,[0],-955,5,6895,55,-0.15,1.1607744107744107,0.9166666666666666,0.007913669064748202,0.015691868758915834,0,0.9941329956054688
0,E1,30110,outlier,[1],4560,51,1380,9,0.7615,0.23232323232323232,0.15,0.0064794816414686825,0.012422360248447204,0,0.19737720489501953
0,E1,30110,outlier,[1],3180,42,2760,18,0.533,0.46464646464646464,0.3,0.0064794816414686825,0.012684989429175477,0,0.40025925636291504
0,E1,30110,outlier,[1],1800,33,4140,27,0.3045,0.696969696969697,0.45,0.0064794816414686825,0.0127750177430802,0,0.5913622379302979
0,E1,30110,outlier,[1],420,24,5520,36,0.076,0.9292929292929293,0.6,0.0064794816414686825,0.01282051282051282,0,0.7682361602783203
0,E1,30110,outlier,[1],-960,15,6900,45,-0.1525,1.1616161616161615,0.75,0.0064794816414686825,0.01284796573875803,0,0.9517321586608887
0,E1,30110,outlier,[2],4563,48,1377,12,0.7625,0.2318181818181818,0.2,0.008639308855291577,0.016563146997929608,0,0.19666790962219238
0,E1,30110,outlier,[2],3186,36,2754,24,0.535,0.4636363636363636,0.4,0.008639308855291577,0.016913319238900635,0,0.3741030693054199
0,E1,30110,outlier,[2],1809,24,4131,36,0.3075,0.6954545454545454,0.6,0.008639308855291577,0.017033356990773598,0,0.5443708896636963
0,E1,30110,outlier,[2],432,12,5508,48,0.08,0.9272727272727272,0.8,0.008639308855291577,0.017094017094017092,0,0.7095301151275635
0,E1,30110,outlier,[2],-945,0,6885,60,-0.1475,1.1590909090909092,1.0,0.008639308855291577,0.017130620985010708,0,0.90305495262146
0,E1,30110,outlier,"[0, 1]",4561,13,1379,47,0.768,0.23215488215488214,0.7833333333333333,0.03295932678821879,0.063257065948856,0,0.19900083541870117
0,E1,30110,outlier,"[0, 1]",3182,-34,2758,94,0.546,0.4643097643097643,1.5666666666666667,0.03295932678821879,0.06456043956043955,0,0.36185503005981445
0,E1,30110,outlier,"[0, 1]",1803,-81,4137,141,0.324,0.6964646464646465,2.35,0.03295932678821879,0.06500691562932227,0,0.5331437587738037
0,E1,30110,outlier,"[0, 1]",424,-128,5516,188,0.102,0.9286195286195286,3.1333333333333333,0.03295932678821879,0.0652324774462179,0,0.6944928169250488
0,E1,30110,outlier,"[0, 1]",-955,-175,6895,235,-0.12,1.1607744107744107,3.9166666666666665,0.03295932678821879,0.06536856745479834,0,0.8889458179473877
0,E1,30110,outlier,"[0, 2]",4561,32,1379,28,0.7648333333333334,0.23215488215488214,0.4666666666666667,0.01990049751243781,0.03817314246762099,0,0.20045900344848633
0,E1,30110,outlier,"[0, 2]",3182,4,2758,56,0.5396666666666666,0.4643097643097643,0.9333333333333333,0.01990049751243781,0.038970076548364645,0,0.3576390743255615
0,E1,30110,outlier,"[0, 2]",1803,-24,4137,84,0.3145,0.6964646464646465,1.4,0.01990049751243781,0.039243167484232656,0,0.5328319072723389
0,E1,30110,outlier,"[0, 2]",424,-52,5516,112,0.08933333333333333,0.9286195286195286,1.8666666666666667,0.01990049751243781,0.03938115330520394,0,0.7006969451904297
0,E1,30110,outlier,"[0, 2]",-955,-80,6895,140,-0.13583333333333333,1.1607744107744107,2.3333333333333335,0.01990049751243781,0.03946441155743482,0,0.8806629180908203
0,E1,30110,outlier,"[1, 2]",4563,45,1377,15,0.763,0.2318181818181818,0.25,0.010775862068965518,0.02066115702479339,0,0.19737792015075684
0,E1,30110,outlier,"[1, 2]",3186,30,2754,30,0.536,0.4636363636363636,0.5,0.010775862068965518,0.021097046413502112,0,0.3680868148803711
0,E1,30110,outlier,"[1, 2]",1809,15,4131,45,0.309,0.6954545454545454,0.75,0.010775862068965518,0.021246458923512748,0,0.5403017997741699
0,E1,30110,outlier,"[1, 2]",432,0,5508,60,0.082,0.9272727272727272,1.0,0.010775862068965518,0.021321961620469083,0,0.7219290733337402
0,E1,30110,outlier,"[1, 2]",-945,-15,6885,75,-0.145,1.1590909090909092,1.25,0.010775862068965518,0.021367521367521368,0,0.9025518894195557
0,E1,30110,outlier,"[0, 1, 2]",4562,1,1378,59,0.7701666666666667,0.231986531986532,0.9833333333333333,0.04105775922059847,0.0788243152972612,0,0.266772985458374
0,E1,30110,outlier,"[0, 1, 2]",3184,-58,2756,118,0.5503333333333333,0.463973063973064,1.9666666666666666,0.04105775922059847,0.08043626448534424,0,0.4343581199645996
0,E1,30110,outlier,"[0, 1, 2]",1806,-117,4134,177,0.3305,0.695959595959596,2.95,0.04105775922059847,0.08098833218943034,0,0.6006450653076172
0,E1,30110,outlier,"[0, 1, 2]",428,-176,5512,236,0.11066666666666666,0.927946127946128,3.933333333333333,0.04105775922059847,0.081267217630854,0,0.7852840423583984
0,E1,30110,outlier,"[0, 1, 2]",-950,-235,6890,295,-0.10916666666666666,1.15993265993266,4.916666666666667,0.04105775922059847,0.08143547273982056,0,0.9895391464233398
0,E1,30110,constant,[0],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.17981815338134766
0,E1,30110,constant,[0],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.3419010639190674
0,E1,30110,constant,[0],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.5093531608581543
0,E1,30110,constant,[0],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.6900951862335205
0,E1,30110,constant,[0],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.8887710571289062
0,E1,30110,constant,[1],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.18307113647460938
0,E1,30110,constant,[1],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.3541989326477051
0,E1,30110,constant,[1],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.5305399894714355
0,E1,30110,constant,[1],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.7053732872009277
0,E1,30110,constant,[1],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.8986730575561523
0,E1,30110,constant,[2],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.18157696723937988
0,E1,30110,constant,[2],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.3434901237487793
0,E1,30110,constant,[2],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.532020092010498
0,E1,30110,constant,[2],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.7219569683074951
0,E1,30110,constant,[2],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.9224920272827148
0,E1,30110,constant,"[0, 1]",4559,20,1381,40,0.7665,0.2324915824915825,0.6666666666666666,0.028149190710767064,0.05401755570560432,0,0.20154809951782227
0,E1,30110,constant,"[0, 1]",3178,-20,2762,80,0.543,0.464983164983165,1.3333333333333333,0.028149190710767064,0.055134390075809774,0,0.3787882328033447
0,E1,30110,constant,"[0, 1]",1797,-60,4143,120,0.3195,0.6974747474747475,2.0,0.028149190710767064,0.055517002081887576,0,0.5661051273345947
0,E1,30110,constant,"[0, 1]",416,-100,5524,160,0.096,0.92996632996633,2.6666666666666665,0.028149190710767064,0.05571030640668523,0,0.7505521774291992
0,E1,30110,constant,"[0, 1]",-965,-140,6905,200,-0.1275,1.1624579124579124,3.3333333333333335,0.028149190710767064,0.05582693649685973,0,0.9431350231170654
0,E1,30110,constant,"[0, 2]",4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.19919705390930176
0,E1,30110,constant,"[0, 2]",3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.36042094230651855
0,E1,30110,constant,"[0, 2]",1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.5166449546813965
0,E1,30110,constant,"[0, 2]",416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.686305046081543
0,E1,30110,constant,"[0, 2]",-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.8522899150848389
0,E1,30110,constant,"[1, 2]",4559,20,1381,40,0.7665,0.2324915824915825,0.6666666666666666,0.028149190710767064,0.05401755570560432,0,0.166093111038208
0,E1,30110,constant,"[1, 2]",3178,-20,2762,80,0.543,0.464983164983165,1.3333333333333333,0.028149190710767064,0.055134390075809774,0,0.3021061420440674
0,E1,30110,constant,"[1, 2]",1797,-60,4143,120,0.3195,0.6974747474747475,2.0,0.028149190710767064,0.055517002081887576,0,0.444566011428833
0,E1,30110,constant,"[1, 2]",416,-100,5524,160,0.096,0.92996632996633,2.6666666666666665,0.028149190710767064,0.05571030640668523,0,0.5903310775756836
0,E1,30110,constant,"[1, 2]",-965,-140,6905,200,-0.1275,1.1624579124579124,3.3333333333333335,0.028149190710767064,0.05582693649685973,0,0.7509481906890869
0,E1,30110,constant,"[0, 1, 2]",4559,0,1381,60,0.7698333333333334,0.2324915824915825,1.0,0.041637751561415685,0.07994670219853431,0,0.16695713996887207
0,E1,30110,constant,"[0, 1, 2]",3178,-60,2762,120,0.5496666666666666,0.464983164983165,2.0,0.041637751561415685,0.08157715839564923,0,0.30440211296081543
0,E1,30110,constant,"[0, 1, 2]",1797,-120,4143,180,0.3295,0.6974747474747475,3.0,0.041637751561415685,0.08213552361396305,0,0.454287052154541
0,E1,30110,constant,"[0, 1, 2]",416,-180,5524,240,0.10933333333333334,0.92996632996633,4.0,0.041637751561415685,0.08241758241758243,0,0.603126049041748
0,E1,30110,constant,"[0, 1, 2]",-965,-240,6905,300,-0.11083333333333334,1.1624579124579124,5.0,0.041637751561415685,0.08258774948382658,0,0.7544310092926025
0,E1,30110,noise,[0],4569,50,1371,10,0.7631666666666667,0.2308080808080808,0.16666666666666666,0.00724112961622013,0.013879250520471894,0,0.2974059581756592
