0,E1,5999,normal,[],3851,0,2149,0,0.6418333333333334,0.3581666666666667,0,0.0,0,0,37.842358112335205
0,E1,30110,noise,[0],3198,40,2742,20,0.5363333333333333,0.4616161616161616,0.3333333333333333,0.00724112961622013,0.014174344436569808,0,0.4295790195465088
0,E1,30110,noise,[0],1827,30,4113,30,0.3095,0.6924242424242424,0.5,0.00724112961622013,0.014275517487508922,0,0.5644447803497314
0,E1,30110,noise,[0],456,20,5484,40,0.08266666666666667,0.9232323232323232,0.6666666666666666,0.00724112961622013,0.014326647564469913,0,0.7042739391326904
0,E1,30110,noise,[0],-915,10,6855,50,-0.14416666666666667,1.154040404040404,0.8333333333333334,0.00724112961622013,0.014357501794687724,0,0.8384027481079102
0,E1,30110,noise,[1],4563,45,1377,15,0.763,0.2318181818181818,0.25,0.010775862068965518,0.02066115702479339,0,0.14048480987548828
0,E1,30110,noise,[1],3186,30,2754,30,0.536,0.4636363636363636,0.5,0.010775862068965518,0.021097046413502112,0,0.2810249328613281
0,E1,30110,noise,[1],1809,15,4131,45,0.309,0.6954545454545454,0.75,0.010775862068965518,0.021246458923512748,0,0.41927504539489746
0,E1,30110,noise,[1],432,0,5508,60,0.082,0.9272727272727272,1.0,0.010775862068965518,0.021321961620469083,0,0.5504069328308105
0,E1,30110,noise,[1],-945,-15,6885,75,-0.145,1.1590909090909092,1.25,0.010775862068965518,0.021367521367521368,0,0.6856100559234619
0,E1,30110,noise,[2],4561,46,1379,14,0.7625,0.23215488215488214,0.23333333333333334,0.010050251256281407,0.019270474879559532,0,0.16541004180908203
0,E1,30110,noise,[2],3182,32,2758,28,0.535,0.4643097643097643,0.4666666666666667,0.010050251256281407,0.019676739283204497,0,0.3106811046600342
0,E1,30110,noise,[2],1803,18,4137,42,0.3075,0.6964646464646465,0.7,0.010050251256281407,0.01981599433828733,0,0.45011186599731445
0,E1,30110,noise,[2],424,4,5516,56,0.08,0.9286195286195286,0.9333333333333333,0.010050251256281407,0.019886363636363636,0,0.5992250442504883
0,E1,30110,noise,[2],-955,-10,6895,70,-0.1475,1.1607744107744107,1.1666666666666667,0.010050251256281407,0.0199288256227758,0,0.7542839050292969
0,E1,30110,noise,"[0, 1]",4560,43,1380,17,0.7628333333333334,0.23232323232323232,0.2833333333333333,0.012168933428775949,0.023335621139327387,0,0.15235185623168945
0,E1,30110,noise,"[0, 1]",3180,26,2760,34,0.5356666666666666,0.46464646464646464,0.5666666666666667,0.012168933428775949,0.023826208829712685,0,0.2815990447998047
0,E1,30110,noise,"[0, 1]",1800,9,4140,51,0.3085,0.696969696969697,0.85,0.012168933428775949,0.023994354269583632,0,0.42241883277893066
0,E1,30110,noise,"[0, 1]",420,-8,5520,68,0.08133333333333333,0.9292929292929293,1.1333333333333333,0.012168933428775949,0.024079320113314446,0,0.5579729080200195
0,E1,30110,noise,"[0, 1]",-960,-25,6900,85,-0.14583333333333334,1.1616161616161615,1.4166666666666667,0.012168933428775949,0.0241305890702626,0,0.6989099979400635
0,E1,30110,noise,"[0, 2]",4564,44,1376,16,0.7633333333333333,0.23164983164983166,0.26666666666666666,0.011494252873563218,0.02203856749311295,0,0.1619858741760254
0,E1,30110,noise,"[0, 2]",3188,28,2752,32,0.5366666666666666,0.4632996632996633,0.5333333333333333,0.011494252873563218,0.02250351617440225,0,0.28598570823669434
0,E1,30110,noise,"[0, 2]",1812,12,4128,48,0.31,0.694949494949495,0.8,0.011494252873563218,0.022662889518413595,0,0.4292418956756592
0,E1,30110,noise,"[0, 2]",436,-4,5504,64,0.08333333333333333,0.9265993265993266,1.0666666666666667,0.011494252873563218,0.022743425728500355,0,0.6050069332122803
0,E1,30110,noise,"[0, 2]",-940,-20,6880,80,-0.14333333333333334,1.1582491582491583,1.3333333333333333,0.011494252873563218,0.02279202279202279,0,0.7551188468933105
0,E1,30110,noise,"[1, 2]",4559,44,1381,16,0.7625,0.2324915824915825,0.26666666666666666,0.01145311381531854,0.021962937542896358,0,0.17427825927734375
0,E1,30110,noise,"[1, 2]",3178,28,2762,32,0.535,0.464983164983165,0.5333333333333333,0.01145311381531854,0.02242466713384723,0,0.32308316230773926
0,E1,30110,noise,"[1, 2]",1797,12,4143,48,0.3075,0.6974747474747475,0.8,0.01145311381531854,0.022582921665490474,0,0.4831879138946533
0,E1,30110,noise,"[1, 2]",416,-4,5524,64,0.08,0.92996632996633,1.0666666666666667,0.01145311381531854,0.0226628895184136,0,0.6944949626922607
0,E1,30110,noise,"[1, 2]",-965,-20,6905,80,-0.1475,1.1624579124579124,1.3333333333333333,0.01145311381531854,0.0227111426543648,0,0.8454170227050781
0,E1,30110,noise,"[0, 1, 2]",4564,33,1376,27,0.7651666666666667,0.23164983164983166,0.45,0.01924447612259444,0.036910457963089546,0,0.20752692222595215
0,E1,30110,noise,"[0, 1, 2]",3188,6,2752,54,0.5403333333333333,0.4632996632996633,0.9,0.01924447612259444,0.03768318213538033,0,0.3582799434661865
0,E1,30110,noise,"[0, 1, 2]",1812,-21,4128,81,0.3155,0.694949494949495,1.35,0.01924447612259444,0.03794799718903724,0,0.6948621273040771
0,E1,30110,noise,"[0, 1, 2]",436,-48,5504,108,0.09066666666666667,0.9265993265993266,1.8,0.01924447612259444,0.0380818053596615,0,0.8914999961853027
0,E1,30110,noise,"[0, 1, 2]",-940,-75,6880,135,-0.13416666666666666,1.1582491582491583,2.25,0.01924447612259444,0.03816254416961131,0,1.057610034942627
0,E1,30110,normal,[],4619,0,1381,0,0.7698333333333334,0.23016666666666666,0,0.0,0,0,0.16150403022766113
0,E1,30110,normal,[],3238,0,2762,0,0.5396666666666666,0.4603333333333333,0,0.0,0,0,0.3376960754394531
0,E1,30110,normal,[],1857,0,4143,0,0.3095,0.6905,0,0.0,0,0,0.5276889801025391
0,E1,30110,normal,[],476,0,5524,0,0.07933333333333334,0.9206666666666666,0,0.0,0,0,0.7204601764678955
0,E1,30110,normal,[],-905,0,6905,0,-0.15083333333333335,1.1508333333333334,0,0.0,0,0,0.9359402656555176
0,E1,30110,outlier,[0],4561,45,1379,15,0.7626666666666667,0.23215488215488214,0.25,0.010760401721664276,0.020632737276478682,0,0.2437891960144043
0,E1,30110,outlier,[0],3182,30,2758,30,0.5353333333333333,0.4643097643097643,0.5,0.010760401721664276,0.02106741573033708,0,0.4175989627838135
0,E1,30110,outlier,[0],1803,15,4137,45,0.308,0.6964646464646465,0.75,0.010760401721664276,0.02121640735502122,0,0.5990810394287109
0,E1,30110,outlier,[0],424,0,5516,60,0.08066666666666666,0.9286195286195286,1.0,0.010760401721664276,0.021291696238467,0,0.7811710834503174
0,E1,30110,outlier,[0],-955,-15,6895,75,-0.14666666666666667,1.1607744107744107,1.25,0.010760401721664276,0.021337126600284497,0,0.9671051502227783
0,E1,30110,outlier,[1],4560,54,1380,6,0.761,0.23232323232323232,0.1,0.004329004329004329,0.00829875518672199,0,0.1870288848876953
0,E1,30110,outlier,[1],3180,48,2760,12,0.532,0.46464646464646464,0.2,0.004329004329004329,0.00847457627118644,0,0.3721170425415039
0,E1,30110,outlier,[1],1800,42,4140,18,0.303,0.696969696969697,0.3,0.004329004329004329,0.008534850640113797,0,0.5753700733184814
0,E1,30110,outlier,[1],420,36,5520,24,0.074,0.9292929292929293,0.4,0.004329004329004329,0.008565310492505352,0,0.7929129600524902
0,E1,30110,outlier,[1],-960,30,6900,30,-0.155,1.1616161616161615,0.5,0.004329004329004329,0.008583690987124463,0,0.9978718757629395
0,E1,30110,outlier,[2],4562,45,1378,15,0.7628333333333334,0.231986531986532,0.25,0.010768126346015794,0.02064693737095664,0,0.18312406539916992
0,E1,30110,outlier,[2],3184,30,2756,30,0.5356666666666666,0.463973063973064,0.5,0.010768126346015794,0.02108222066057625,0,0.3430321216583252
0,E1,30110,outlier,[2],1806,15,4134,45,0.3085,0.695959595959596,0.75,0.010768126346015794,0.021231422505307854,0,0.561715841293335
0,E1,30110,outlier,[2],428,0,5512,60,0.08133333333333333,0.927946127946128,1.0,0.010768126346015794,0.021306818181818184,0,0.7288699150085449
0,E1,30110,outlier,[2],-950,-15,6890,75,-0.14583333333333334,1.15993265993266,1.25,0.010768126346015794,0.021352313167259787,0,0.9127259254455566
0,E1,30110,outlier,"[0, 1]",4561,11,1379,49,0.7683333333333333,0.23215488215488214,0.8166666666666667,0.03431372549019608,0.06586021505376345,0,0.20710015296936035
0,E1,30110,outlier,"[0, 1]",3182,-38,2758,98,0.5466666666666666,0.4643097643097643,1.6333333333333333,0.03431372549019608,0.06721536351165981,0,0.36080098152160645
0,E1,30110,outlier,"[0, 1]",1803,-87,4137,147,0.325,0.6964646464646465,2.45,0.03431372549019608,0.06767955801104973,0,0.5117809772491455
0,E1,30110,outlier,"[0, 1]",424,-136,5516,196,0.10333333333333333,0.9286195286195286,3.2666666666666666,0.03431372549019608,0.06791406791406793,0,0.6663851737976074
0,E1,30110,outlier,"[0, 1]",-955,-185,6895,245,-0.11833333333333333,1.1607744107744107,4.083333333333333,0.03431372549019608,0.06805555555555556,0,0.8326981067657471
0,E1,30110,outlier,"[0, 2]",4560,30,1380,30,0.765,0.23232323232323232,0.5,0.02127659574468085,0.04081632653061224,0,0.1771831512451172
0,E1,30110,outlier,"[0, 2]",3180,0,2760,60,0.54,0.46464646464646464,1.0,0.02127659574468085,0.04166666666666667,0,0.324721097946167
0,E1,30110,outlier,"[0, 2]",1800,-30,4140,90,0.315,0.696969696969697,1.5,0.02127659574468085,0.04195804195804196,0,0.4752991199493408
0,E1,30110,outlier,"[0, 2]",420,-60,5520,120,0.09,0.9292929292929293,2.0,0.02127659574468085,0.042105263157894736,0,0.6282892227172852
0,E1,30110,outlier,"[0, 2]",-960,-90,6900,150,-0.135,1.1616161616161615,2.5,0.02127659574468085,0.04219409282700422,0,0.7877881526947021
0,E1,30110,outlier,"[1, 2]",4562,43,1378,17,0.7631666666666667,0.231986531986532,0.2833333333333333,0.012186379928315413,0.023367697594501722,0,0.17323613166809082
0,E1,30110,outlier,"[1, 2]",3184,26,2756,34,0.5363333333333333,0.463973063973064,0.5666666666666667,0.012186379928315413,0.02385964912280702,0,0.3191099166870117
0,E1,30110,outlier,"[1, 2]",1806,9,4134,51,0.3095,0.695959595959596,0.85,0.012186379928315413,0.02402826855123675,0,0.4687480926513672
0,E1,30110,outlier,"[1, 2]",428,-8,5512,68,0.08266666666666667,0.927946127946128,1.1333333333333333,0.012186379928315413,0.024113475177304965,0,0.624039888381958
0,E1,30110,outlier,"[1, 2]",-950,-25,6890,85,-0.14416666666666667,1.15993265993266,1.4166666666666667,0.012186379928315413,0.02416488983653163,0,0.7813930511474609
0,E1,30110,outlier,"[0, 1, 2]",4561,5,1379,55,0.7693333333333333,0.23215488215488214,0.9166666666666666,0.038354253835425386,0.07362784471218206,0,0.18654203414916992
0,E1,30110,outlier,"[0, 1, 2]",3182,-50,2758,110,0.5486666666666666,0.4643097643097643,1.8333333333333333,0.038354253835425386,0.07513661202185792,0,0.3289761543273926
0,E1,30110,outlier,"[0, 1, 2]",1803,-105,4137,165,0.328,0.6964646464646465,2.75,0.038354253835425386,0.07565337001375516,0,0.48148488998413086
0,E1,30110,outlier,"[0, 1, 2]",424,-160,5516,220,0.10733333333333334,0.9286195286195286,3.6666666666666665,0.038354253835425386,0.07591442374051069,0,0.638787031173706
0,E1,30110,outlier,"[0, 1, 2]",-955,-215,6895,275,-0.11333333333333333,1.1607744107744107,4.583333333333333,0.038354253835425386,0.07607192254495158,0,0.7946560382843018
0,E1,30110,constant,[0],4559,57,1381,3,0.7603333333333333,0.2324915824915825,0.05,0.002167630057803468,0.004155124653739612,0,0.16301202774047852
0,E1,30110,constant,[0],3178,54,2762,6,0.5306666666666666,0.464983164983165,0.1,0.002167630057803468,0.004243281471004243,0,0.30971598625183105
0,E1,30110,constant,[0],1797,51,4143,9,0.301,0.6974747474747475,0.15,0.002167630057803468,0.004273504273504273,0,0.45723915100097656
0,E1,30110,constant,[0],416,48,5524,12,0.07133333333333333,0.92996632996633,0.2,0.002167630057803468,0.004288777698355968,0,0.6081972122192383
0,E1,30110,constant,[0],-965,45,6905,15,-0.15833333333333333,1.1624579124579124,0.25,0.002167630057803468,0.004297994269340974,0,0.7672629356384277
0,E1,30110,constant,[1],4559,45,1381,15,0.7623333333333333,0.2324915824915825,0.25,0.010744985673352435,0.020604395604395604,0,0.15604519844055176
0,E1,30110,constant,[1],3178,30,2762,30,0.5346666666666666,0.464983164983165,0.5,0.010744985673352435,0.021037868162692843,0,0.3003358840942383
0,E1,30110,constant,[1],1797,15,4143,45,0.307,0.6974747474747475,0.75,0.010744985673352435,0.0211864406779661,0,0.45467495918273926
0,E1,30110,constant,[1],416,0,5524,60,0.07933333333333334,0.92996632996633,1.0,0.010744985673352435,0.021261516654854713,0,0.6251161098480225
0,E1,30110,constant,[1],-965,-15,6905,75,-0.14833333333333334,1.1624579124579124,1.25,0.010744985673352435,0.02130681818181818,0,0.8031618595123291
0,E1,30110,constant,[2],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.17924809455871582
0,E1,30110,constant,[2],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.33357810974121094
0,E1,30110,constant,[2],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.48664307594299316
0,E1,30110,constant,[2],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.6395492553710938
0,E1,30110,constant,[2],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.7948331832885742
0,E1,30110,constant,"[0, 1]",4559,21,1381,39,0.7663333333333333,0.2324915824915825,0.65,0.027464788732394368,0.052702702702702706,0,0.16879701614379883
0,E1,30110,constant,"[0, 1]",3178,-18,2762,78,0.5426666666666666,0.464983164983165,1.3,0.027464788732394368,0.05379310344827586,0,0.3179190158843994
0,E1,30110,constant,"[0, 1]",1797,-57,4143,117,0.319,0.6974747474747475,1.95,0.027464788732394368,0.05416666666666667,0,0.4745521545410156
0,E1,30110,constant,"[0, 1]",416,-96,5524,156,0.09533333333333334,0.92996632996633,2.6,0.027464788732394368,0.05435540069686411,0,0.6250970363616943
0,E1,30110,constant,"[0, 1]",-965,-135,6905,195,-0.12833333333333333,1.1624579124579124,3.25,0.027464788732394368,0.054469273743016765,0,0.7815051078796387
0,E1,30110,constant,"[0, 2]",4559,20,1381,40,0.7665,0.2324915824915825,0.6666666666666666,0.028149190710767064,0.05401755570560432,0,0.16461920738220215
0,E1,30110,constant,"[0, 2]",3178,-20,2762,80,0.543,0.464983164983165,1.3333333333333333,0.028149190710767064,0.055134390075809774,0,0.3109099864959717
0,E1,30110,constant,"[0, 2]",1797,-60,4143,120,0.3195,0.6974747474747475,2.0,0.028149190710767064,0.055517002081887576,0,0.46208906173706055
0,E1,30110,constant,"[0, 2]",416,-100,5524,160,0.096,0.92996632996633,2.6666666666666665,0.028149190710767064,0.05571030640668523,0,0.6225061416625977
0,E1,30110,constant,"[0, 2]",-965,-140,6905,200,-0.1275,1.1624579124579124,3.3333333333333335,0.028149190710767064,0.05582693649685973,0,0.7811641693115234
0,E1,30110,constant,"[1, 2]",4559,20,1381,40,0.7665,0.2324915824915825,0.6666666666666666,0.028149190710767064,0.05401755570560432,0,0.16954612731933594
0,E1,30110,constant,"[1, 2]",3178,-20,2762,80,0.543,0.464983164983165,1.3333333333333333,0.028149190710767064,0.055134390075809774,0,0.3173670768737793
0,E1,30110,constant,"[1, 2]",1797,-60,4143,120,0.3195,0.6974747474747475,2.0,0.028149190710767064,0.055517002081887576,0,0.4651830196380615
0,E1,30110,constant,"[1, 2]",416,-100,5524,160,0.096,0.92996632996633,2.6666666666666665,0.028149190710767064,0.05571030640668523,0,0.6177999973297119
0,E1,30110,constant,"[1, 2]",-965,-140,6905,200,-0.1275,1.1624579124579124,3.3333333333333335,0.028149190710767064,0.05582693649685973,0,0.7746601104736328
0,E1,30110,constant,"[0, 1, 2]",4559,0,1381,60,0.7698333333333334,0.2324915824915825,1.0,0.041637751561415685,0.07994670219853431,0,0.17424798011779785
0,E1,30110,constant,"[0, 1, 2]",3178,-60,2762,120,0.5496666666666666,0.464983164983165,2.0,0.041637751561415685,0.08157715839564923,0,0.3212928771972656
0,E1,30110,constant,"[0, 1, 2]",1797,-120,4143,180,0.3295,0.6974747474747475,3.0,0.041637751561415685,0.08213552361396305,0,0.47925901412963867
0,E1,30110,constant,"[0, 1, 2]",416,-180,5524,240,0.10933333333333334,0.92996632996633,4.0,0.041637751561415685,0.08241758241758243,0,0.6288409233093262
0,E1,30110,constant,"[0, 1, 2]",-965,-240,6905,300,-0.11083333333333334,1.1624579124579124,5.0,0.041637751561415685,0.08258774948382658,0,0.7864930629730225
0,E1,30110,noise,[0],4560,54,1380,6,0.761,0.23232323232323232,0.1,0.004329004329004329,0.00829875518672199,0,0.15106725692749023
0,E1,30110,noise,[0],3180,48,2760,12,0.532,0.46464646464646464,0.2,0.004329004329004329,0.00847457627118644,0,0.2913200855255127
0,E1,30110,noise,[0],1800,42,4140,18,0.303,0.696969696969697,0.3,0.004329004329004329,0.008534850640113797,0,0.43079710006713867
0,E1,30110,noise,[0],420,36,5520,24,0.074,0.9292929292929293,0.4,0.004329004329004329,0.008565310492505352,0,0.5735161304473877
0,E1,30110,noise,[0],-960,30,6900,30,-0.155,1.1616161616161615,0.5,0.004329004329004329,0.008583690987124463,0,0.7297630310058594
0,E1,30110,noise,[1],4563,48,1377,12,0.7625,0.2318181818181818,0.2,0.008639308855291577,0.016563146997929608,0,0.16557598114013672
0,E1,30110,noise,[1],3186,36,2754,24,0.535,0.4636363636363636,0.4,0.008639308855291577,0.016913319238900635,0,0.3198070526123047
0,E1,30110,noise,[1],1809,24,4131,36,0.3075,0.6954545454545454,0.6,0.008639308855291577,0.017033356990773598,0,0.46491074562072754
0,E1,30110,noise,[1],432,12,5508,48,0.08,0.9272727272727272,0.8,0.008639308855291577,0.017094017094017092,0,0.6157748699188232
0,E1,30110,noise,[1],-945,0,6885,60,-0.1475,1.1590909090909092,1.0,0.008639308855291577,0.017130620985010708,0,0.7657778263092041
0,E1,30110,noise,[2],4564,48,1376,12,0.7626666666666667,0.23164983164983166,0.2,0.008645533141210375,0.016574585635359115,0,0.16804885864257812
0,E1,30110,noise,[2],3188,36,2752,24,0.5353333333333333,0.4632996632996633,0.4,0.008645533141210375,0.01692524682651622,0,0.314953088760376
0,E1,30110,noise,[2],1812,24,4128,36,0.308,0.694949494949495,0.6,0.008645533141210375,0.017045454545454544,0,0.45252108573913574
0,E1,30110,noise,[2],436,12,5504,48,0.08066666666666666,0.9265993265993266,0.8,0.008645533141210375,0.017106200997861726,0,0.5959250926971436
0,E1,30110,noise,[2],-940,0,6880,60,-0.14666666666666667,1.1582491582491583,1.0,0.008645533141210375,0.017142857142857147,0,0.7399718761444092
0,E1,30110,noise,"[0, 1]",4561,42,1379,18,0.7631666666666667,0.23215488215488214,0.3,0.012884753042233358,0.02470830473575841,0,0.16784906387329102
0,E1,30110,noise,"[0, 1]",3182,24,2758,36,0.5363333333333333,0.4643097643097643,0.6,0.012884753042233358,0.025227750525578137,0,0.3060152530670166
0,E1,30110,noise,"[0, 1]",1803,6,4137,54,0.3095,0.6964646464646465,0.9,0.012884753042233358,0.025405786873676787,0,0.4455540180206299
0,E1,30110,noise,"[0, 1]",424,-12,5516,72,0.08266666666666667,0.9286195286195286,1.2,0.012884753042233358,0.0254957507082153,0,0.5886611938476562
0,E1,30110,noise,"[0, 1]",-955,-30,6895,90,-0.14416666666666667,1.1607744107744107,1.5,0.012884753042233358,0.025550035486160402,0,0.7397139072418213
0,E1,30110,noise,"[0, 2]",4563,39,1377,21,0.764,0.2318181818181818,0.35,0.015021459227467811,0.02880658436213992,0,0.16917777061462402
0,E1,30110,noise,"[0, 2]",3186,18,2754,42,0.538,0.4636363636363636,0.7,0.015021459227467811,0.029411764705882356,0,0.3140227794647217
0,E1,30110,noise,"[0, 2]",1809,-3,4131,63,0.312,0.6954545454545454,1.05,0.015021459227467811,0.029619181946403384,0,0.45473265647888184
0,E1,30110,noise,"[0, 2]",432,-24,5508,84,0.086,0.9272727272727272,1.4,0.015021459227467811,0.029723991507431,0,0.6141576766967773
0,E1,30110,noise,"[0, 2]",-945,-45,6885,105,-0.14,1.1590909090909092,1.75,0.015021459227467811,0.029787234042553193,0,0.7769527435302734
0,E1,30110,noise,"[1, 2]",4563,40,1377,20,0.7638333333333334,0.2318181818181818,0.3333333333333333,0.014316392269148175,0.027453671928620457,0,0.19569826126098633
0,E1,30110,noise,"[1, 2]",3186,20,2754,40,0.5376666666666666,0.4636363636363636,0.6666666666666666,0.014316392269148175,0.028030833917309043,0,0.3432581424713135
0,E1,30110,noise,"[1, 2]",1809,0,4131,60,0.3115,0.6954545454545454,1.0,0.014316392269148175,0.02822865208186309,0,0.4893922805786133
0,E1,30110,noise,"[1, 2]",432,-20,5508,80,0.08533333333333333,0.9272727272727272,1.3333333333333333,0.014316392269148175,0.028328611898016998,0,0.6361532211303711
0,E1,30110,noise,"[1, 2]",-945,-40,6885,100,-0.14083333333333334,1.1590909090909092,1.6666666666666667,0.014316392269148175,0.028388928317955996,0,0.7873082160949707
0,E1,30110,noise,"[0, 1, 2]",4561,36,1379,24,0.7641666666666667,0.23215488215488214,0.4,0.017106200997861726,0.032809295967190705,0,0.17928099632263184
0,E1,30110,noise,"[0, 1, 2]",3182,12,2758,48,0.5383333333333333,0.4643097643097643,0.8,0.017106200997861726,0.03349616189811584,0,0.331697940826416
0,E1,30110,noise,"[0, 1, 2]",1803,-12,4137,72,0.3125,0.6964646464646465,1.2,0.017106200997861726,0.03373155305692199,0,0.47995805740356445
0,E1,30110,noise,"[0, 1, 2]",424,-36,5516,96,0.08666666666666667,0.9286195286195286,1.6,0.017106200997861726,0.03385049365303244,0,0.6382877826690674
0,E1,30110,noise,"[0, 1, 2]",-955,-60,6895,120,-0.13916666666666666,1.1607744107744107,2.0,0.017106200997861726,0.033922261484098944,0,0.7969839572906494
0,E1,30110,normal,[],4619,0,1381,0,0.7698333333333334,0.23016666666666666,0,0.0,0,0,0.14872217178344727
0,E1,30110,normal,[],3238,0,2762,0,0.5396666666666666,0.4603333333333333,0,0.0,0,0,0.3186991214752197
0,E1,30110,normal,[],1857,0,4143,0,0.3095,0.6905,0,0.0,0,0,0.541856050491333
0,E1,30110,normal,[],476,0,5524,0,0.07933333333333334,0.9206666666666666,0,0.0,0,0,0.704139232635498
0,E1,30110,normal,[],-905,0,6905,0,-0.15083333333333335,1.1508333333333334,0,0.0,0,0,0.9289290904998779
0,E1,30110,outlier,[0],4560,46,1380,14,0.7623333333333333,0.23232323232323232,0.23333333333333334,0.010043041606886656,0.019257221458046765,0,0.196397066116333
0,E1,30110,outlier,[0],3180,32,2760,28,0.5346666666666666,0.46464646464646464,0.4666666666666667,0.010043041606886656,0.019662921348314603,0,0.3700118064880371
