0,E1,5999,normal,[],3851,0,2149,0,0.6418333333333334,0.3581666666666667,0,0.0,0,0,37.842358112335205
0,E1,30110,outlier,[0],1800,18,4140,42,0.307,0.696969696969697,0.7,0.010043041606886656,0.0198019801980198,0,0.5366618633270264
0,E1,30110,outlier,[0],420,4,5520,56,0.07933333333333334,0.9292929292929293,0.9333333333333333,0.010043041606886656,0.0198722498225692,0,0.6948609352111816
0,E1,30110,outlier,[0],-960,-10,6900,70,-0.14833333333333334,1.1616161616161615,1.1666666666666667,0.010043041606886656,0.01991465149359886,0,0.8507487773895264
0,E1,30110,outlier,[1],4563,46,1377,14,0.7628333333333334,0.2318181818181818,0.23333333333333334,0.010064701653486701,0.019297036526533428,0,0.16803407669067383
0,E1,30110,outlier,[1],3186,32,2754,28,0.5356666666666666,0.4636363636363636,0.4666666666666667,0.010064701653486701,0.019704433497536946,0,0.31784915924072266
0,E1,30110,outlier,[1],1809,18,4131,42,0.3085,0.6954545454545454,0.7,0.010064701653486701,0.019844082211197732,0,0.46518707275390625
0,E1,30110,outlier,[1],432,4,5508,56,0.08133333333333333,0.9272727272727272,0.9333333333333333,0.010064701653486701,0.019914651493598865,0,0.6129841804504395
0,E1,30110,outlier,[1],-945,-10,6885,70,-0.14583333333333334,1.1590909090909092,1.1666666666666667,0.010064701653486701,0.019957234497505347,0,0.7840671539306641
0,E1,30110,outlier,[2],4564,50,1376,10,0.7623333333333333,0.23164983164983166,0.16666666666666666,0.007215007215007215,0.013831258644536652,0,0.16798067092895508
0,E1,30110,outlier,[2],3188,40,2752,20,0.5346666666666666,0.4632996632996633,0.3333333333333333,0.007215007215007215,0.014124293785310733,0,0.3102447986602783
0,E1,30110,outlier,[2],1812,30,4128,30,0.307,0.694949494949495,0.5,0.007215007215007215,0.01422475106685633,0,0.4515547752380371
0,E1,30110,outlier,[2],436,20,5504,40,0.07933333333333334,0.9265993265993266,0.6666666666666666,0.007215007215007215,0.01427551748750892,0,0.599632740020752
0,E1,30110,outlier,[2],-940,10,6880,50,-0.14833333333333334,1.1582491582491583,0.8333333333333334,0.007215007215007215,0.01430615164520744,0,0.7510929107666016
0,E1,30110,outlier,"[0, 1]",4562,9,1378,51,0.7688333333333334,0.231986531986532,0.85,0.03568929321203639,0.06850235057085292,0,0.18876910209655762
0,E1,30110,outlier,"[0, 1]",3184,-42,2756,102,0.5476666666666666,0.463973063973064,1.7,0.03568929321203639,0.06991089787525703,0,0.3700101375579834
0,E1,30110,outlier,"[0, 1]",1806,-93,4134,153,0.3265,0.695959595959596,2.55,0.03568929321203639,0.07039337474120083,0,0.5617451667785645
0,E1,30110,outlier,"[0, 1]",428,-144,5512,204,0.10533333333333333,0.927946127946128,3.4,0.03568929321203639,0.07063711911357341,0,0.7426421642303467
0,E1,30110,outlier,"[0, 1]",-950,-195,6890,255,-0.11583333333333333,1.15993265993266,4.25,0.03568929321203639,0.07078417765440667,0,0.93367600440979
0,E1,30110,outlier,"[0, 2]",4560,26,1380,34,0.7656666666666667,0.23232323232323232,0.5666666666666667,0.024045261669024046,0.04613297150610583,0,0.2265620231628418
0,E1,30110,outlier,"[0, 2]",3180,-8,2760,68,0.5413333333333333,0.46464646464646464,1.1333333333333333,0.024045261669024046,0.047091412742382266,0,0.4552309513092041
0,E1,30110,outlier,"[0, 2]",1800,-42,4140,102,0.317,0.696969696969697,1.7,0.024045261669024046,0.04741980474198047,0,0.6285018920898438
0,E1,30110,outlier,"[0, 2]",420,-76,5520,136,0.09266666666666666,0.9292929292929293,2.2666666666666666,0.024045261669024046,0.04758572428271519,0,0.8077421188354492
0,E1,30110,outlier,"[0, 2]",-960,-110,6900,170,-0.13166666666666665,1.1616161616161615,2.8333333333333335,0.024045261669024046,0.04768583450210379,0,0.9607279300689697
0,E1,30110,outlier,"[1, 2]",4562,48,1378,12,0.7623333333333333,0.231986531986532,0.2,0.008633093525179856,0.016551724137931035,0,0.19081807136535645
0,E1,30110,outlier,"[1, 2]",3184,36,2756,24,0.5346666666666666,0.463973063973064,0.4,0.008633093525179856,0.016901408450704224,0,0.34949493408203125
0,E1,30110,outlier,"[1, 2]",1806,24,4134,36,0.307,0.695959595959596,0.6,0.008633093525179856,0.01702127659574468,0,0.5146529674530029
0,E1,30110,outlier,"[1, 2]",428,12,5512,48,0.07933333333333334,0.927946127946128,0.8,0.008633093525179856,0.01708185053380783,0,0.6752629280090332
0,E1,30110,outlier,"[1, 2]",-950,0,6890,60,-0.14833333333333334,1.15993265993266,1.0,0.008633093525179856,0.017118402282453635,0,0.8392269611358643
0,E1,30110,outlier,"[0, 1, 2]",4564,6,1376,54,0.7696666666666667,0.23164983164983166,0.9,0.03776223776223776,0.07248322147651007,0,0.22055768966674805
0,E1,30110,outlier,"[0, 1, 2]",3188,-48,2752,108,0.5493333333333333,0.4632996632996633,1.8,0.03776223776223776,0.07397260273972603,0,0.40302586555480957
0,E1,30110,outlier,"[0, 1, 2]",1812,-102,4128,162,0.329,0.694949494949495,2.7,0.03776223776223776,0.07448275862068965,0,0.5770020484924316
0,E1,30110,outlier,"[0, 1, 2]",436,-156,5504,216,0.10866666666666666,0.9265993265993266,3.6,0.03776223776223776,0.07474048442906575,0,0.741743803024292
0,E1,30110,outlier,"[0, 1, 2]",-940,-210,6880,270,-0.11166666666666666,1.1582491582491583,4.5,0.03776223776223776,0.07489597780859916,0,0.9029219150543213
0,E1,30110,constant,[0],4579,40,1361,20,0.7665,0.22912457912457912,0.3333333333333333,0.01448225923244026,0.027758501040943788,0,0.15404319763183594
0,E1,30110,constant,[0],3218,20,2722,40,0.543,0.45824915824915824,0.6666666666666666,0.01448225923244026,0.028348688873139617,0,0.29612112045288086
0,E1,30110,constant,[0],1857,0,4083,60,0.3195,0.6873737373737374,1.0,0.01448225923244026,0.028551034975017844,0,0.44692301750183105
0,E1,30110,constant,[0],496,-20,5444,80,0.096,0.9164983164983165,1.3333333333333333,0.01448225923244026,0.028653295128939826,0,0.6219851970672607
0,E1,30110,constant,[0],-865,-40,6805,100,-0.1275,1.1456228956228955,1.6666666666666667,0.01448225923244026,0.028715003589375447,0,0.7802643775939941
0,E1,30110,constant,[1],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.15893197059631348
0,E1,30110,constant,[1],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.29892492294311523
0,E1,30110,constant,[1],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.44736289978027344
0,E1,30110,constant,[1],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.602341890335083
0,E1,30110,constant,[1],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.7563989162445068
0,E1,30110,constant,[2],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.15935587882995605
0,E1,30110,constant,[2],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.34067296981811523
0,E1,30110,constant,[2],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.5218911170959473
0,E1,30110,constant,[2],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.7204082012176514
0,E1,30110,constant,[2],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.9136240482330322
0,E1,30110,constant,"[0, 1]",4559,15,1381,45,0.7673333333333333,0.2324915824915825,0.75,0.03155680224403927,0.06056527590847914,0,0.17011499404907227
0,E1,30110,constant,"[0, 1]",3178,-30,2762,90,0.5446666666666666,0.464983164983165,1.5,0.03155680224403927,0.06181318681318681,0,0.31012511253356934
0,E1,30110,constant,"[0, 1]",1797,-75,4143,135,0.322,0.6974747474747475,2.25,0.03155680224403927,0.06224066390041494,0,0.46376585960388184
0,E1,30110,constant,"[0, 1]",416,-120,5524,180,0.09933333333333333,0.92996632996633,3.0,0.03155680224403927,0.062456627342123525,0,0.63226318359375
0,E1,30110,constant,"[0, 1]",-965,-165,6905,225,-0.12333333333333334,1.1624579124579124,3.75,0.03155680224403927,0.06258692628650904,0,0.7983968257904053
0,E1,30110,constant,"[0, 2]",4559,23,1381,37,0.766,0.2324915824915825,0.6166666666666667,0.02609308885754584,0.05006765899864682,0,0.18581700325012207
0,E1,30110,constant,"[0, 2]",3178,-14,2762,74,0.542,0.464983164983165,1.2333333333333334,0.02609308885754584,0.0511049723756906,0,0.34161901473999023
0,E1,30110,constant,"[0, 2]",1797,-51,4143,111,0.318,0.6974747474747475,1.85,0.02609308885754584,0.05146036161335188,0,0.5107359886169434
0,E1,30110,constant,"[0, 2]",416,-88,5524,148,0.094,0.92996632996633,2.466666666666667,0.02609308885754584,0.051639916259595256,0,0.6797339916229248
0,E1,30110,constant,"[0, 2]",-965,-125,6905,185,-0.13,1.1624579124579124,3.0833333333333335,0.02609308885754584,0.051748251748251754,0,0.8704369068145752
0,E1,30110,constant,"[1, 2]",4559,40,1381,20,0.7631666666666667,0.2324915824915825,0.3333333333333333,0.014275517487508922,0.02737850787132101,0,0.1810758113861084
0,E1,30110,constant,"[1, 2]",3178,20,2762,40,0.5363333333333333,0.464983164983165,0.6666666666666666,0.014275517487508922,0.027952480782669466,0,0.35596418380737305
0,E1,30110,constant,"[1, 2]",1797,0,4143,60,0.3095,0.6974747474747475,1.0,0.014275517487508922,0.028149190710767064,0,0.5503499507904053
0,E1,30110,constant,"[1, 2]",416,-20,5524,80,0.08266666666666667,0.92996632996633,1.3333333333333333,0.014275517487508922,0.028248587570621472,0,0.7198350429534912
0,E1,30110,constant,"[1, 2]",-965,-40,6905,100,-0.14416666666666667,1.1624579124579124,1.6666666666666667,0.014275517487508922,0.028308563340410476,0,0.8966598510742188
0,E1,30110,constant,"[0, 1, 2]",4559,0,1381,60,0.7698333333333334,0.2324915824915825,1.0,0.041637751561415685,0.07994670219853431,0,0.17059612274169922
0,E1,30110,constant,"[0, 1, 2]",3178,-60,2762,120,0.5496666666666666,0.464983164983165,2.0,0.041637751561415685,0.08157715839564923,0,0.31600499153137207
0,E1,30110,constant,"[0, 1, 2]",1797,-120,4143,180,0.3295,0.6974747474747475,3.0,0.041637751561415685,0.08213552361396305,0,0.4609801769256592
0,E1,30110,constant,"[0, 1, 2]",416,-180,5524,240,0.10933333333333334,0.92996632996633,4.0,0.041637751561415685,0.08241758241758243,0,0.6073882579803467
0,E1,30110,constant,"[0, 1, 2]",-965,-240,6905,300,-0.11083333333333334,1.1624579124579124,5.0,0.041637751561415685,0.08258774948382658,0,0.7622032165527344
0,E1,30110,noise,[0],4562,51,1378,9,0.7618333333333334,0.231986531986532,0.15,0.006488824801730353,0.012439530062197649,0,0.15994000434875488
0,E1,30110,noise,[0],3184,42,2756,18,0.5336666666666666,0.463973063973064,0.3,0.006488824801730353,0.01270289343683839,0,0.29476118087768555
0,E1,30110,noise,[0],1806,33,4134,27,0.3055,0.695959595959596,0.45,0.006488824801730353,0.01279317697228145,0,0.4289209842681885
0,E1,30110,noise,[0],428,24,5512,36,0.07733333333333334,0.927946127946128,0.6,0.006488824801730353,0.012838801711840226,0,0.5626740455627441
0,E1,30110,noise,[0],-950,15,6890,45,-0.15083333333333335,1.15993265993266,0.75,0.006488824801730353,0.012866333095067906,0,0.6983580589294434
0,E1,30110,noise,[1],4561,47,1379,13,0.7623333333333333,0.23215488215488214,0.21666666666666667,0.009339080459770116,0.017906336088154274,0,0.14563488960266113
0,E1,30110,noise,[1],3182,34,2758,26,0.5346666666666666,0.4643097643097643,0.43333333333333335,0.009339080459770116,0.018284106891701832,0,0.27905702590942383
0,E1,30110,noise,[1],1803,21,4137,39,0.307,0.6964646464646465,0.65,0.009339080459770116,0.018413597733711047,0,0.41478800773620605
0,E1,30110,noise,[1],424,8,5516,52,0.07933333333333334,0.9286195286195286,0.8666666666666667,0.009339080459770116,0.01847903340440654,0,0.5469770431518555
0,E1,30110,noise,[1],-955,-5,6895,65,-0.14833333333333334,1.1607744107744107,1.0833333333333333,0.009339080459770116,0.01851851851851852,0,0.6914839744567871
0,E1,30110,noise,[2],4561,52,1379,8,0.7615,0.23215488215488214,0.13333333333333333,0.005767844268204758,0.0110573600552868,0,0.14428496360778809
0,E1,30110,noise,[2],3182,44,2758,16,0.533,0.4643097643097643,0.26666666666666666,0.005767844268204758,0.011291460832745235,0,0.2772951126098633
0,E1,30110,noise,[2],1803,36,4137,24,0.3045,0.6964646464646465,0.4,0.005767844268204758,0.011371712864250177,0,0.40776705741882324
0,E1,30110,noise,[2],424,28,5516,32,0.076,0.9286195286195286,0.5333333333333333,0.005767844268204758,0.011412268188302424,0,0.5423049926757812
0,E1,30110,noise,[2],-955,20,6895,40,-0.1525,1.1607744107744107,0.6666666666666666,0.005767844268204758,0.01143674052894925,0,0.6810319423675537
0,E1,30110,noise,"[0, 1]",4561,46,1379,14,0.7625,0.23215488215488214,0.23333333333333334,0.010050251256281407,0.019270474879559532,0,0.16145992279052734
0,E1,30110,noise,"[0, 1]",3182,32,2758,28,0.535,0.4643097643097643,0.4666666666666667,0.010050251256281407,0.019676739283204497,0,0.29711103439331055
0,E1,30110,noise,"[0, 1]",1803,18,4137,42,0.3075,0.6964646464646465,0.7,0.010050251256281407,0.01981599433828733,0,0.43964481353759766
0,E1,30110,noise,"[0, 1]",424,4,5516,56,0.08,0.9286195286195286,0.9333333333333333,0.010050251256281407,0.019886363636363636,0,0.5880811214447021
0,E1,30110,noise,"[0, 1]",-955,-10,6895,70,-0.1475,1.1607744107744107,1.1666666666666667,0.010050251256281407,0.0199288256227758,0,0.7348048686981201
0,E1,30110,noise,"[0, 2]",4562,36,1378,24,0.7643333333333333,0.231986531986532,0.4,0.017118402282453638,0.03283173734610123,0,0.16458797454833984
0,E1,30110,noise,"[0, 2]",3184,12,2756,48,0.5386666666666666,0.463973063973064,0.8,0.017118402282453638,0.0335195530726257,0,0.3103299140930176
0,E1,30110,noise,"[0, 2]",1806,-12,4134,72,0.313,0.695959595959596,1.2,0.017118402282453638,0.03375527426160338,0,0.4548499584197998
0,E1,30110,noise,"[0, 2]",428,-36,5512,96,0.08733333333333333,0.927946127946128,1.6,0.017118402282453638,0.03387438249823571,0,0.592458963394165
0,E1,30110,noise,"[0, 2]",-950,-60,6890,120,-0.13833333333333334,1.15993265993266,2.0,0.017118402282453638,0.033946251768033946,0,0.7259657382965088
0,E1,30110,noise,"[1, 2]",4561,39,1379,21,0.7636666666666667,0.23215488215488214,0.35,0.015,0.02876712328767123,0,0.15386104583740234
0,E1,30110,noise,"[1, 2]",3182,18,2758,42,0.5373333333333333,0.4643097643097643,0.7,0.015,0.02937062937062937,0,0.2867701053619385
0,E1,30110,noise,"[1, 2]",1803,-3,4137,63,0.311,0.6964646464646465,1.05,0.015,0.029577464788732397,0,0.41951799392700195
0,E1,30110,noise,"[1, 2]",424,-24,5516,84,0.08466666666666667,0.9286195286195286,1.4,0.015,0.029681978798586573,0,0.556196928024292
0,E1,30110,noise,"[1, 2]",-955,-45,6895,105,-0.14166666666666666,1.1607744107744107,1.75,0.015,0.029745042492917848,0,0.6894369125366211
0,E1,30110,noise,"[0, 1, 2]",4561,30,1379,30,0.7651666666666667,0.23215488215488214,0.5,0.021291696238467,0.04084411164057181,0,0.16428589820861816
0,E1,30110,noise,"[0, 1, 2]",3182,0,2758,60,0.5403333333333333,0.4643097643097643,1.0,0.021291696238467,0.04169562195969423,0,0.29819703102111816
0,E1,30110,noise,"[0, 1, 2]",1803,-30,4137,90,0.3155,0.6964646464646465,1.5,0.021291696238467,0.04198740377886634,0,0.4309089183807373
0,E1,30110,noise,"[0, 1, 2]",424,-60,5516,120,0.09066666666666667,0.9286195286195286,2.0,0.021291696238467,0.042134831460674156,0,0.5660429000854492
0,E1,30110,noise,"[0, 1, 2]",-955,-90,6895,150,-0.13416666666666666,1.1607744107744107,2.5,0.021291696238467,0.0422237860661506,0,0.7040510177612305
0,E1,30110,normal,[],4619,0,1381,0,0.7698333333333334,0.23016666666666666,0,0.0,0,0,0.1263258457183838
0,E1,30110,normal,[],3238,0,2762,0,0.5396666666666666,0.4603333333333333,0,0.0,0,0,0.2614779472351074
0,E1,30110,normal,[],1857,0,4143,0,0.3095,0.6905,0,0.0,0,0,0.39122796058654785
0,E1,30110,normal,[],476,0,5524,0,0.07933333333333334,0.9206666666666666,0,0.0,0,0,0.5224959850311279
0,E1,30110,normal,[],-905,0,6905,0,-0.15083333333333335,1.1508333333333334,0,0.0,0,0,0.6567959785461426
0,E1,30110,outlier,[0],4561,49,1379,11,0.762,0.23215488215488214,0.18333333333333332,0.007913669064748202,0.015172413793103448,0,0.1527690887451172
0,E1,30110,outlier,[0],3182,38,2758,22,0.534,0.4643097643097643,0.36666666666666664,0.007913669064748202,0.015492957746478872,0,0.2898421287536621
0,E1,30110,outlier,[0],1803,27,4137,33,0.306,0.6964646464646465,0.55,0.007913669064748202,0.015602836879432622,0,0.43137311935424805
0,E1,30110,outlier,[0],424,16,5516,44,0.078,0.9286195286195286,0.7333333333333333,0.007913669064748202,0.015658362989323844,0,0.5777430534362793
0,E1,30110,outlier,[0],-955,5,6895,55,-0.15,1.1607744107744107,0.9166666666666666,0.007913669064748202,0.015691868758915834,0,0.7353100776672363
0,E1,30110,outlier,[1],4565,45,1375,15,0.7633333333333333,0.23148148148148148,0.25,0.01079136690647482,0.020689655172413796,0,0.15140414237976074
0,E1,30110,outlier,[1],3190,30,2750,30,0.5366666666666666,0.46296296296296297,0.5,0.01079136690647482,0.02112676056338028,0,0.2881202697753906
0,E1,30110,outlier,[1],1815,15,4125,45,0.31,0.6944444444444444,0.75,0.01079136690647482,0.02127659574468085,0,0.4295492172241211
0,E1,30110,outlier,[1],440,0,5500,60,0.08333333333333333,0.9259259259259259,1.0,0.01079136690647482,0.02135231316725979,0,0.5818700790405273
0,E1,30110,outlier,[1],-935,-15,6875,75,-0.14333333333333334,1.1574074074074074,1.25,0.01079136690647482,0.02139800285306705,0,0.7329270839691162
0,E1,30110,outlier,[2],4559,53,1381,7,0.761,0.2324915824915825,0.11666666666666667,0.005043227665706052,0.009668508287292817,0,0.1509389877319336
0,E1,30110,outlier,[2],3178,46,2762,14,0.532,0.464983164983165,0.23333333333333334,0.005043227665706052,0.009873060648801127,0,0.28939390182495117
0,E1,30110,outlier,[2],1797,39,4143,21,0.303,0.6974747474747475,0.35,0.005043227665706052,0.00994318181818182,0,0.44951391220092773
0,E1,30110,outlier,[2],416,32,5524,28,0.074,0.92996632996633,0.4666666666666667,0.005043227665706052,0.009978617248752673,0,0.6251561641693115
0,E1,30110,outlier,[2],-965,25,6905,35,-0.155,1.1624579124579124,0.5833333333333334,0.005043227665706052,0.009999999999999998,0,0.8085041046142578
0,E1,30110,outlier,"[0, 1]",4562,16,1378,44,0.7676666666666667,0.231986531986532,0.7333333333333333,0.030942334739803096,0.059379217273954114,0,0.19239401817321777
0,E1,30110,outlier,"[0, 1]",3184,-28,2756,88,0.5453333333333333,0.463973063973064,1.4666666666666666,0.030942334739803096,0.06060606060606061,0,0.3637359142303467
0,E1,30110,outlier,"[0, 1]",1806,-72,4134,132,0.323,0.695959595959596,2.2,0.030942334739803096,0.06102635228848822,0,0.5392239093780518
0,E1,30110,outlier,"[0, 1]",428,-116,5512,176,0.10066666666666667,0.927946127946128,2.933333333333333,0.030942334739803096,0.061238691718858734,0,0.7043659687042236
0,E1,30110,outlier,"[0, 1]",-950,-160,6890,220,-0.12166666666666667,1.15993265993266,3.6666666666666665,0.030942334739803096,0.06136680613668062,0,1.1113967895507812
0,E1,30110,outlier,"[0, 2]",4561,30,1379,30,0.7651666666666667,0.23215488215488214,0.5,0.021291696238467,0.04084411164057181,0,0.30014681816101074
0,E1,30110,outlier,"[0, 2]",3182,0,2758,60,0.5403333333333333,0.4643097643097643,1.0,0.021291696238467,0.04169562195969423,0,0.5074329376220703
0,E1,30110,outlier,"[0, 2]",1803,-30,4137,90,0.3155,0.6964646464646465,1.5,0.021291696238467,0.04198740377886634,0,0.7456729412078857
0,E1,30110,outlier,"[0, 2]",424,-60,5516,120,0.09066666666666667,0.9286195286195286,2.0,0.021291696238467,0.042134831460674156,0,0.9756269454956055
0,E1,30110,outlier,"[0, 2]",-955,-90,6895,150,-0.13416666666666666,1.1607744107744107,2.5,0.021291696238467,0.0422237860661506,0,1.2087178230285645
0,E1,30110,outlier,"[1, 2]",4564,43,1376,17,0.7635,0.23164983164983166,0.2833333333333333,0.012203876525484566,0.023399862353750862,0,0.26534199714660645
0,E1,30110,outlier,"[1, 2]",3188,26,2752,34,0.537,0.4632996632996633,0.5666666666666667,0.012203876525484566,0.023893183415319746,0,0.5208570957183838
0,E1,30110,outlier,"[1, 2]",1812,9,4128,51,0.3105,0.694949494949495,0.85,0.012203876525484566,0.024062278839348902,0,0.9529500007629395
0,E1,30110,outlier,"[1, 2]",436,-8,5504,68,0.084,0.9265993265993266,1.1333333333333333,0.012203876525484566,0.024147727272727272,0,1.237856149673462
0,E1,30110,outlier,"[1, 2]",-940,-25,6880,85,-0.1425,1.1582491582491583,1.4166666666666667,0.012203876525484566,0.024199288256227757,0,1.6345851421356201
0,E1,30110,outlier,"[0, 1, 2]",4560,3,1380,57,0.7695,0.23232323232323232,0.95,0.03966597077244259,0.07615230460921843,0,0.2609729766845703
0,E1,30110,outlier,"[0, 1, 2]",3180,-54,2760,114,0.549,0.46464646464646464,1.9,0.03966597077244259,0.07770961145194274,0,0.4300410747528076
0,E1,30110,outlier,"[0, 1, 2]",1800,-111,4140,171,0.3285,0.696969696969697,2.85,0.03966597077244259,0.0782429649965683,0,0.6169459819793701
0,E1,30110,outlier,"[0, 1, 2]",420,-168,5520,228,0.108,0.9292929292929293,3.8,0.03966597077244259,0.07851239669421486,0,0.8085329532623291
0,E1,30110,outlier,"[0, 1, 2]",-960,-225,6900,285,-0.1125,1.1616161616161615,4.75,0.03966597077244259,0.07867494824016565,0,0.9729180335998535
0,E1,30110,constant,[0],4559,60,1381,0,0.7598333333333334,0.2324915824915825,0.0,0.0,0,0,0.17200183868408203
0,E1,30110,constant,[0],3178,60,2762,0,0.5296666666666666,0.464983164983165,0.0,0.0,0,0,0.3199629783630371
0,E1,30110,constant,[0],1797,60,4143,0,0.2995,0.6974747474747475,0.0,0.0,0,0,0.47153806686401367
0,E1,30110,constant,[0],416,60,5524,0,0.06933333333333333,0.92996632996633,0.0,0.0,0,0,0.6247167587280273
0,E1,30110,constant,[0],-965,60,6905,0,-0.16083333333333333,1.1624579124579124,0.0,0.0,0,0,0.7730538845062256
0,E1,30110,normal,[],4619,0,1381,0,0.7698333333333334,0.23016666666666666,0,0.0,0,0,0.4616429805755615
0,E1,30110,normal,[],3238,0,2762,0,0.5396666666666666,0.4603333333333333,0,0.0,0,0,0.8748762607574463
0,E1,30110,normal,[],1857,0,4143,0,0.3095,0.6905,0,0.0,0,0,1.2941570281982422
0,E1,30110,normal,[],476,0,5524,0,0.07933333333333334,0.9206666666666666,0,0.0,0,0,1.722811222076416
0,E1,30110,normal,[],-905,0,6905,0,-0.15083333333333335,1.1508333333333334,0,0.0,0,0,2.144357204437256
